768,"MagTransceiver MODE
Y":1849,
0000000000000000000000000000000000000000000000,"MagZ":2865,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":281741,"NTC":357,"Temp":10.75,"Press":1002.55,"GyrX":-36,"GyrY":48,"GyrZ":-25,"AccX":-64,"AccY":58,"AccZ":1287,"MagX":-32768,"MagY":2640,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":281929,"NTC":363,"Temp":10.73,"Press":1002.56,"GyrX":-8,"GyrY":15,"GyrZ":-23,"AccX":-98,"AccY":23,"AccZ":1276,"MagX":-32768,"MagY":2045,"MagZ":2565,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":282120,"NTC":364,"Temp":10.74,"Press":1002.55,"GyrX":-9,"GyrY":15,"GyrZ":-29,"AccX":-71,"AccY":59,"AccZ":1297,"MagX":-32768,"MagY":2299,"MagZ":2631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":282308,"NTC":359,"Temp":10.75,"Press":1002.57,"GyrX":35,"GyrY":-40,"GyrZ":-26,"AccX":-88,"AccY":22,"AccZ":1294,"MagX":-32768,"MagY":2517,"MagZ":2583,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":282501,"NTC":362,"Temp":10.75,"Press":1002.59,"GyrX":21,"GyrY":-25,"GyrZ":-23,"AccX":-34,"AccY":83,"AccZ":1287,"MagX":-32768,"MagY":3994,"MagZ":2639,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":282691,"NTC":362,"Temp":10.75,"Press":1002.59,"GyrX":-1,"GyrY":-5,"GyrZ":-23,"AccX":-65,"AccY":62,"AccZ":1288,"MagX":-32768,"MagY":2496,"MagZ":2729,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":282880,"NTC":364,"Temp":10.74,"Press":1002.54,"GyrX":4,"GyrY":-9,"GyrZ":-23,"AccX":-61,"AccY":60,"AccZ":1277,"MagX":-32768,"MagY":2720,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":283068,"NTC":359,"Temp":10.75,"Press":1002.56,"GyrX":13,"GyrY":-17,"GyrZ":-24,"AccX":-70,"AccY":51,"AccZ":1277,"MagX":-32768,"MagY":3907,"MagZ":2634,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":283258,"NTC":354,"Temp":10.75,"Press":1002.56,"GyrX":9,"GyrY":-15,"GyrZ":-22,"AccX":-57,"AccY":57,"AccZ":1285,"MagX":-32768,"MagY":1215,"MagZ":2886,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":283451,"NTC":359,"Temp":10.75,"Press":1002.58,"GyrX":14,"GyrY":-9,"GyrZ":-20,"AccX":-73,"AccY":59,"AccZ":1291,"MagX":-32768,"MagY":1983,"MagZ":2650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":283639,"NTC":362,"Temp":10.75,"Press":1002.57,"GyrX":17,"GyrY":-7,"GyrZ":-21,"AccX":-61,"AccY":66,"AccZ":1285,"MagX":-32768,"MagY":2345,"MagZ":2643,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":283830,"NTC":359,"Temp":10.77,"Press":1002.61,"GyrX":9,"GyrY":-11,"GyrZ":-24,"AccX":-62,"AccY":56,"AccZ":1289,"MagX":-32768,"MagY":1840,"MagZ":2367,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284018,"NTC":359,"Temp":10.74,"Press":1002.54,"GyrX":12,"GyrY":-10,"GyrZ":-21,"AccX":-63,"AccY":73,"AccZ":1289,"MagX":-32768,"MagY":3225,"MagZ":2654,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284209,"NTC":364,"Temp":10.75,"Press":1002.53,"GyrX":6,"GyrY":-15,"GyrZ":-28,"AccX":-51,"AccY":48,"AccZ":1266,"MagX":-32768,"MagY":3684,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284399,"NTC":360,"Temp":10.75,"Press":1002.51,"GyrX":10,"GyrY":-10,"GyrZ":-19,"AccX":-61,"AccY":68,"AccZ":1288,"MagX":-32768,"MagY":2254,"MagZ":2617,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284592,"NTC":357,"Temp":10.75,"Press":1002.54,"GyrX":7,"GyrY":-10,"GyrZ":-20,"AccX":-55,"AccY":67,"AccZ":1289,"MagX":-32768,"MagY":3386,"MagZ":2596,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284780,"NTC":355,"Temp":10.77,"Press":1002.58,"GyrX":9,"GyrY":-12,"GyrZ":-23,"AccX":-65,"AccY":56,"AccZ":1279,"MagX":-32768,"MagY":3838,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":284971,"NTC":355,"Temp":10.76,"Press":1002.54,"GyrX":3,"GyrY":-10,"GyrZ":-17,"AccX":-65,"AccY":74,"AccZ":1293,"MagX":-32768,"MagY":3846,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":285159,"NTC":359,"Temp":10.77,"Press":1002.56,"GyrX":11,"GyrY":-12,"GyrZ":-24,"AccX":-68,"AccY":61,"AccZ":1272,"MagX":-32768,"MagY":4228,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":285351,"NTC":355,"Temp":10.76,"Press":1002.53,"GyrX":9,"GyrY":-19,"GyrZ":-19,"AccX":-59,"AccY":66,"AccZ":1286,"MagX":-32768,"MagY":3023,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":285542,"NTC":361,"Temp":10.75,"Press":1002.53,"GyrX":11,"GyrY":-15,"GyrZ":-21,"AccX":-54,"AccY":66,"AccZ":1285,"MagX":-32768,"MagY":1636,"MagZ":2625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":285732,"NTC":358,"Temp":10.76,"Press":1002.50,"GyrX":10,"GyrY":-12,"GyrZ":-22,"AccX":-65,"AccY":47,"AccZ":1281,"MagX":-32768,"MagY":2962,"MagZ":2758,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":285923,"NTC":364,"Temp":10.77,"Press":1002.57,"GyrX":9,"GyrY":-13,"GyrZ":-29,"AccX":-52,"AccY":56,"AccZ":1288,"MagX":-32768,"MagY":1052,"MagZ":2649,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":286111,"NTC":355,"Temp":10.77,"Press":1002.50,"GyrX":7,"GyrY":-8,"GyrZ":-19,"AccX":-58,"AccY":58,"AccZ":1273,"MagX":-32768,"MagY":2516,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":286300,"NTC":364,"Temp":10.77,"Press":1002.55,"GyrX":16,"GyrY":-9,"GyrZ":-24,"AccX":-58,"AccY":65,"AccZ":1285,"MagX":-32768,"MagY":3337,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":286492,"NTC":355,"Temp":10.77,"Press":1002.56,"GyrX":10,"GyrY":-8,"GyrZ":-17,"AccX":-72,"AccY":55,"AccZ":1265,"MagX":-32768,"MagY":5259,"MagZ":2607,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":286681,"NTC":360,"Temp":10.77,"Press":1002.54,"GyrX":10,"GyrY":-15,"GyrZ":-21,"AccX":-67,"AccY":63,"AccZ":1289,"MagX":-32768,"MagY":1900,"MagZ":2658,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":286871,"NTC":364,"Temp":10.77,"Press":1002.51,"GyrX":15,"GyrY":-17,"GyrZ":-16,"AccX":-58,"AccY":61,"AccZ":1288,"MagX":-32768,"MagY":3004,"MagZ":2796,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":287062,"NTC":364,"Temp":10.79,"Press":1002.61,"GyrX":-2,"GyrY":-6,"GyrZ":-24,"AccX":-42,"AccY":94,"AccZ":1269,"MagX":-32768,"MagY":3278,"MagZ":2598,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":287250,"NTC":355,"Temp":10.78,"Press":1002.59,"GyrX":-41,"GyrY":59,"GyrZ":-28,"AccX":-81,"AccY":46,"AccZ":1294,"MagX":-32768,"MagY":3209,"MagZ":2618,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":287442,"NTC":362,"Temp":10.79,"Press":1002.58,"GyrX":-1,"GyrY":-6,"GyrZ":-23,"AccX":-80,"AccY":42,"AccZ":1293,"MagX":-32768,"MagY":3910,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":287633,"NTC":358,"Temp":10.78,"Press":1002.53,"GyrX":16,"GyrY":-7,"GyrZ":-25,"AccX":-74,"AccY":60,"AccZ":1277,"MagX":-32768,"MagY":2933,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":287821,"NTC":361,"Temp":10.77,"Press":1002.54,"GyrX":17,"GyrY":-16,"GyrZ":-21,"AccX":-55,"AccY":68,"AccZ":1289,"MagX":-32768,"MagY":3293,"MagZ":2660,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288012,"NTC":362,"Temp":10.78,"Press":1002.55,"GyrX":-14,"GyrY":26,"GyrZ":-26,"AccX":-76,"AccY":63,"AccZ":1277,"MagX":-32768,"MagY":2869,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288202,"NTC":358,"Temp":10.79,"Press":1002.57,"GyrX":-11,"GyrY":10,"GyrZ":-26,"AccX":-75,"AccY":62,"AccZ":1287,"MagX":-32768,"MagY":1966,"MagZ":2601,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288393,"NTC":355,"Temp":10.78,"Press":1002.56,"GyrX":18,"GyrY":-22,"GyrZ":-23,"AccX":-78,"AccY":39,"AccZ":1277,"MagX":-32768,"MagY":2123,"MagZ":2656,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288585,"NTC":360,"Temp":10.79,"Press":1002.57,"GyrX":6,"GyrY":-15,"GyrZ":-23,"AccX":-47,"AccY":72,"AccZ":1283,"MagX":-32768,"MagY":1692,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288774,"NTC":356,"Temp":10.79,"Press":1002.51,"GyrX":7,"GyrY":-15,"GyrZ":-24,"AccX":-48,"AccY":65,"AccZ":1287,"MagX":-32768,"MagY":4912,"MagZ":2448,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":288964,"NTC":360,"Temp":10.79,"Press":1002.54,"GyrX":14,"GyrY":-13,"GyrZ":-28,"AccX":-64,"AccY":68,"AccZ":1271,"MagX":-32768,"MagY":1234,"MagZ":2628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":289153,"NTC":357,"Temp":10.79,"Press":1002.53,"GyrX":18,"GyrY":-14,"GyrZ":-21,"AccX":-68,"AccY":62,"AccZ":1271,"MagX":-32768,"MagY":3494,"MagZ":2637,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":289345,"NTC":362,"Temp":10.79,"Press":1002.56,"GyrX":12,"GyrY":-8,"GyrZ":-18,"AccX":-64,"AccY":71,"AccZ":1281,"MagX":-32768,"MagY":1919,"MagZ":2690,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":289536,"NTC":364,"Temp":10.79,"Press":1002.53,"GyrX":6,"GyrY":-9,"GyrZ":-24,"AccX":-69,"AccY":52,"AccZ":1292,"MagX":-32768,"MagY":4076,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":289726,"NTC":360,"Temp":10.79,"Press":1002.52,"GyrX":5,"GyrY":-16,"GyrZ":-19,"AccX":-67,"AccY":51,"AccZ":1291,"MagX":-32768,"MagY":3037,"MagZ":2636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":289914,"NTC":360,"Temp":10.79,"Press":1002.50,"GyrX":13,"GyrY":-13,"GyrZ":-21,"AccX":-63,"AccY":69,"AccZ":1296,"MagX":-32768,"MagY":1751,"MagZ":2680,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":290105,"NTC":357,"Temp":10.80,"Press":1002.56,"GyrX":6,"GyrY":-10,"GyrZ":-23,"AccX":-59,"AccY":69,"AccZ":1272,"MagX":-32768,"MagY":2010,"MagZ":2648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":290293,"NTC":357,"Temp":10.79,"Press":1002.53,"GyrX":6,"GyrY":-13,"GyrZ":-21,"AccX":-57,"AccY":63,"AccZ":1272,"MagX":-32768,"MagY":4192,"MagZ":2635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":290486,"NTC":355,"Temp":10.81,"Press":1002.53,"GyrX":14,"GyrY":-17,"GyrZ":-21,"AccX":-61,"AccY":60,"AccZ":1294,"MagX":-32768,"MagY":3349,"MagZ":2626,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":290674,"NTC":364,"Temp":10.79,"Press":1002.52,"GyrX":13,"GyrY":-14,"GyrZ":-21,"AccX":-62,"AccY":61,"AccZ":1277,"MagX":-32768,"MagY":1939,"MagZ":2609,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":290865,"NTC":364,"Temp":10.81,"Press":1002.52,"GyrX":11,"GyrY":-14,"GyrZ":-22,"AccX":-70,"AccY":62,"AccZ":1283,"MagX":-32768,"MagY":2246,"MagZ":2621,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":291055,"NTC":362,"Temp":10.81,"Press":1002.56,"GyrX":12,"GyrY":-13,"GyrZ":-20,"AccX":-69,"AccY":58,"AccZ":1292,"MagX":-32768,"MagY":2588,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":291246,"NTC":363,"Temp":10.81,"Press":1002.53,"GyrX":9,"GyrY":-17,"GyrZ":-19,"AccX":-61,"AccY":61,"AccZ":1275,"MagX":-32768,"MagY":3856,"MagZ":2612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":291436,"NTC":362,"Temp":10.81,"Press":1002.58,"GyrX":18,"GyrY":-9,"GyrZ":-18,"AccX":-74,"AccY":47,"AccZ":1272,"MagX":-32768,"MagY":3544,"MagZ":2691,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":291627,"NTC":357,"Temp":10.81,"Press":1002.56,"GyrX":12,"GyrY":-10,"GyrZ":-21,"AccX":-70,"AccY":70,"AccZ":1290,"MagX":-32768,"MagY":3539,"MagZ":2596,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":291815,"NTC":355,"Temp":10.81,"Press":1002.56,"GyrX":7,"GyrY":-14,"GyrZ":-19,"AccX":-61,"AccY":67,"AccZ":1286,"MagX":-32768,"MagY":3871,"MagZ":2498,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292005,"NTC":364,"Temp":10.81,"Press":1002.53,"GyrX":3,"GyrY":-16,"GyrZ":-18,"AccX":-60,"AccY":59,"AccZ":1270,"MagX":-32768,"MagY":2346,"MagZ":2600,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292194,"NTC":358,"Temp":10.82,"Press":1002.55,"GyrX":6,"GyrY":-14,"GyrZ":-20,"AccX":-56,"AccY":61,"AccZ":1286,"MagX":-32768,"MagY":2691,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292386,"NTC":358,"Temp":10.81,"Press":1002.53,"GyrX":10,"GyrY":-15,"GyrZ":-23,"AccX":-63,"AccY":62,"AccZ":1269,"MagX":-32768,"MagY":4393,"MagZ":2587,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292577,"NTC":363,"Temp":10.81,"Press":1002.54,"GyrX":16,"GyrY":-17,"GyrZ":-15,"AccX":-69,"AccY":68,"AccZ":1286,"MagX":-32768,"MagY":1872,"MagZ":2657,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292767,"NTC":356,"Temp":10.81,"Press":1002.54,"GyrX":9,"GyrY":-13,"GyrZ":-23,"AccX":-61,"AccY":62,"AccZ":1280,"MagX":-32768,"MagY":1665,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":292958,"NTC":364,"Temp":10.81,"Press":1002.51,"GyrX":15,"GyrY":-8,"GyrZ":-25,"AccX":-72,"AccY":64,"AccZ":1283,"MagX":-32768,"MagY":3326,"MagZ":2684,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":293146,"NTC":359,"Temp":10.83,"Press":1002.55,"GyrX":13,"GyrY":-13,"GyrZ":-16,"AccX":-62,"AccY":66,"AccZ":1273,"MagX":-32768,"MagY":2682,"MagZ":2622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":293339,"NTC":357,"Temp":10.82,"Press":1002.58,"GyrX":4,"GyrY":-12,"GyrZ":-17,"AccX":-70,"AccY":66,"AccZ":1280,"MagX":-32768,"MagY":2660,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":293529,"NTC":361,"Temp":10.83,"Press":1002.57,"GyrX":11,"GyrY":-13,"GyrZ":-23,"AccX":-71,"AccY":68,"AccZ":1284,"MagX":-32768,"MagY":2059,"MagZ":2640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":293720,"NTC":364,"Temp":10.82,"Press":1002.51,"GyrX":9,"GyrY":-7,"GyrZ":-21,"AccX":-48,"AccY":61,"AccZ":1272,"MagX":-32768,"MagY":2397,"MagZ":2490,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":293908,"NTC":359,"Temp":10.83,"Press":1002.57,"GyrX":9,"GyrY":-11,"GyrZ":-23,"AccX":-69,"AccY":49,"AccZ":1281,"MagX":-32768,"MagY":2487,"MagZ":2616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":294096,"NTC":360,"Temp":10.83,"Press":1002.57,"GyrX":13,"GyrY":-7,"GyrZ":-26,"AccX":-63,"AccY":62,"AccZ":1282,"MagX":-32768,"MagY":2431,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":294287,"NTC":355,"Temp":10.83,"Press":1002.55,"GyrX":10,"GyrY":-16,"GyrZ":-22,"AccX":-60,"AccY":74,"AccZ":1274,"MagX":-32768,"MagY":3369,"MagZ":2644,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":294479,"NTC":364,"Temp":10.84,"Press":1002.57,"GyrX":8,"GyrY":-17,"GyrZ":-23,"AccX":-66,"AccY":65,"AccZ":1284,"MagX":-32768,"MagY":1033,"MagZ":2646,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":294668,"NTC":356,"Temp":10.83,"Press":1002.54,"GyrX":8,"GyrY":-15,"GyrZ":-22,"AccX":-63,"AccY":64,"AccZ":1287,"MagX":-32768,"MagY":3332,"MagZ":2633,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":294856,"NTC":357,"Temp":10.84,"Press":1002.57,"GyrX":7,"GyrY":-11,"GyrZ":-26,"AccX":-69,"AccY":62,"AccZ":1278,"MagX":-32768,"MagY":3325,"MagZ":2711,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295047,"NTC":364,"Temp":10.83,"Press":1002.54,"GyrX":9,"GyrY":-10,"GyrZ":-21,"AccX":-48,"AccY":48,"AccZ":1289,"MagX":-32768,"MagY":1679,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295235,"NTC":357,"Temp":10.84,"Press":1002.53,"GyrX":13,"GyrY":-13,"GyrZ":-21,"AccX":-66,"AccY":64,"AccZ":1289,"MagX":-32768,"MagY":1940,"MagZ":2641,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295428,"NTC":364,"Temp":10.84,"Press":1002.57,"GyrX":6,"GyrY":-10,"GyrZ":-22,"AccX":-69,"AccY":77,"AccZ":1293,"MagX":-32768,"MagY":2582,"MagZ":2653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295618,"NTC":357,"Temp":10.84,"Press":1002.52,"GyrX":8,"GyrY":-14,"GyrZ":-19,"AccX":-58,"AccY":58,"AccZ":1296,"MagX":-32768,"MagY":2188,"MagZ":2662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":295806,"NTC":364,"Temp":10.84,"Press":1002.55,"GyrX":7,"GyrY":-5,"GyrZ":-24,"AccX":-65,"AccY":67,"AccZ":1297,"MagX":-32768,"MagY":5570,"MagZ":2691,"Lat":0.000000,"Long":0.000000,"Sat":0}
